!SESSION 2020-02-20 19:51:01.870 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_202
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.update.configurator 4 0 2020-02-20 19:52:07.294
!MESSAGE sync failed

!ENTRY org.eclipse.egit.ui 2 0 2020-02-20 19:52:42.307
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Aluno'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.oomph.setup.ui 1 0 2020-02-20 19:53:09.698
!MESSAGE Setup tasks were performed during startup updating 1 preference. See 'D:\eclipsejee\configuration\org.eclipse.oomph.setup\setup.log' for details

!ENTRY org.eclipse.mylyn.tasks.index.core 4 0 2020-02-20 19:54:53.224
!MESSAGE Failed to update task list index
!STACK 1
org.eclipse.core.runtime.CoreException: Unexpected exception: Existem mais dados disponíveis
	at org.eclipse.mylyn.internal.tasks.index.core.TaskListIndex.maintainIndex(TaskListIndex.java:1117)
	at org.eclipse.mylyn.internal.tasks.index.core.TaskListIndex.access$0(TaskListIndex.java:1084)
	at org.eclipse.mylyn.internal.tasks.index.core.TaskListIndex$MaintainIndexJob.run(TaskListIndex.java:184)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.IOException: Existem mais dados disponíveis
	at sun.nio.ch.FileDispatcherImpl.force0(Native Method)
	at sun.nio.ch.FileDispatcherImpl.force(Unknown Source)
	at sun.nio.ch.FileChannelImpl.force(Unknown Source)
	at org.apache.lucene.util.IOUtils.fsync(IOUtils.java:420)
	at org.apache.lucene.store.FSDirectory.fsync(FSDirectory.java:322)
	at org.apache.lucene.store.FSDirectory.sync(FSDirectory.java:285)
	at org.apache.lucene.store.LockValidatingDirectoryWrapper.sync(LockValidatingDirectoryWrapper.java:62)
	at org.apache.lucene.index.SegmentInfos.write(SegmentInfos.java:467)
	at org.apache.lucene.index.SegmentInfos.prepareCommit(SegmentInfos.java:768)
	at org.apache.lucene.index.IndexWriter.startCommit(IndexWriter.java:4443)
	at org.apache.lucene.index.IndexWriter.prepareCommitInternal(IndexWriter.java:2876)
	at org.apache.lucene.index.IndexWriter.commitInternal(IndexWriter.java:2989)
	at org.apache.lucene.index.IndexWriter.shutdown(IndexWriter.java:1086)
	at org.apache.lucene.index.IndexWriter.close(IndexWriter.java:1129)
	at org.eclipse.mylyn.internal.tasks.index.core.TaskListIndex.rebuildIndexCompletely(TaskListIndex.java:1262)
	at org.eclipse.mylyn.internal.tasks.index.core.TaskListIndex.maintainIndex(TaskListIndex.java:1103)
	... 3 more
!SUBENTRY 1 org.eclipse.mylyn.tasks.index.core 4 0 2020-02-20 19:54:53.225
!MESSAGE Unexpected exception: Existem mais dados disponíveis
!STACK 0
java.io.IOException: Existem mais dados disponíveis
	at sun.nio.ch.FileDispatcherImpl.force0(Native Method)
	at sun.nio.ch.FileDispatcherImpl.force(Unknown Source)
	at sun.nio.ch.FileChannelImpl.force(Unknown Source)
	at org.apache.lucene.util.IOUtils.fsync(IOUtils.java:420)
	at org.apache.lucene.store.FSDirectory.fsync(FSDirectory.java:322)
	at org.apache.lucene.store.FSDirectory.sync(FSDirectory.java:285)
	at org.apache.lucene.store.LockValidatingDirectoryWrapper.sync(LockValidatingDirectoryWrapper.java:62)
	at org.apache.lucene.index.SegmentInfos.write(SegmentInfos.java:467)
	at org.apache.lucene.index.SegmentInfos.prepareCommit(SegmentInfos.java:768)
	at org.apache.lucene.index.IndexWriter.startCommit(IndexWriter.java:4443)
	at org.apache.lucene.index.IndexWriter.prepareCommitInternal(IndexWriter.java:2876)
	at org.apache.lucene.index.IndexWriter.commitInternal(IndexWriter.java:2989)
	at org.apache.lucene.index.IndexWriter.shutdown(IndexWriter.java:1086)
	at org.apache.lucene.index.IndexWriter.close(IndexWriter.java:1129)
	at org.eclipse.mylyn.internal.tasks.index.core.TaskListIndex.rebuildIndexCompletely(TaskListIndex.java:1262)
	at org.eclipse.mylyn.internal.tasks.index.core.TaskListIndex.maintainIndex(TaskListIndex.java:1103)
	at org.eclipse.mylyn.internal.tasks.index.core.TaskListIndex.access$0(TaskListIndex.java:1084)
	at org.eclipse.mylyn.internal.tasks.index.core.TaskListIndex$MaintainIndexJob.run(TaskListIndex.java:184)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.mylyn.tasks.index.core 4 0 2020-02-20 19:54:53.225
!MESSAGE Unexpected exception: Existem mais dados disponíveis
!STACK 0
java.io.IOException: Existem mais dados disponíveis
	at sun.nio.ch.FileDispatcherImpl.force0(Native Method)
	at sun.nio.ch.FileDispatcherImpl.force(Unknown Source)
	at sun.nio.ch.FileChannelImpl.force(Unknown Source)
	at org.apache.lucene.util.IOUtils.fsync(IOUtils.java:420)
	at org.apache.lucene.store.FSDirectory.fsync(FSDirectory.java:322)
	at org.apache.lucene.store.FSDirectory.sync(FSDirectory.java:285)
	at org.apache.lucene.store.LockValidatingDirectoryWrapper.sync(LockValidatingDirectoryWrapper.java:62)
	at org.apache.lucene.index.SegmentInfos.write(SegmentInfos.java:467)
	at org.apache.lucene.index.SegmentInfos.prepareCommit(SegmentInfos.java:768)
	at org.apache.lucene.index.IndexWriter.startCommit(IndexWriter.java:4443)
	at org.apache.lucene.index.IndexWriter.prepareCommitInternal(IndexWriter.java:2876)
	at org.apache.lucene.index.IndexWriter.commitInternal(IndexWriter.java:2989)
	at org.apache.lucene.index.IndexWriter.shutdown(IndexWriter.java:1086)
	at org.apache.lucene.index.IndexWriter.close(IndexWriter.java:1129)
	at org.eclipse.mylyn.internal.tasks.index.core.TaskListIndex.rebuildIndexCompletely(TaskListIndex.java:1262)
	at org.eclipse.mylyn.internal.tasks.index.core.TaskListIndex.maintainIndex(TaskListIndex.java:1103)
	at org.eclipse.mylyn.internal.tasks.index.core.TaskListIndex.access$0(TaskListIndex.java:1084)
	at org.eclipse.mylyn.internal.tasks.index.core.TaskListIndex$MaintainIndexJob.run(TaskListIndex.java:184)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
